lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiMapPinAnnotationView.mf6ce90ee7133b641^a1dbbfee7133b641^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiMapPinAnnotationView.m0000000000000000^3933"CompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vinayashok/Development/FoodCount/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=33ae908d-cbd9-4266-a091-67e10469db95 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/FoodCount-generated-files.hmap -I/Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/FoodCount-own-target-headers.hmap -I/Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/FoodCount-all-target-headers.hmap -iquote /Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/FoodCount-project-headers.hmap -I/Users/vinayashok/Development/FoodCount/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/DerivedSources/i386 -I/Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/DerivedSources -F/Users/vinayashok/Development/FoodCount/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9p/3p4652j54xs6h3f_q6x7r5xh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FoodCount_Prefix-biqbkkpevdaninhdmwvituhflcit/FoodCount_Prefix.pch -MMD -MT dependencies -MF /Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiMapPinAnnotationView.d --serialize-diagnostics /Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiMapPinAnnotationView.dia -c /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiMapPinAnnotationView.m -o /Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o36"4B2E0893-0ED8-4ED0-B51D-1106B692F9E5-

CCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiMapView.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372470258.471407
e372470258.749282
r1
xCompileC
xbuild/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiMapView.o
x/Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiMapView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiMapView.m60e578f27133b641^e3dfbff27133b641^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiMapView.m0000000000000000^3855"CompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiMapView.o Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vinayashok/Development/FoodCount/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=33ae908d-cbd9-4266-a091-67e10469db95 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/FoodCount-generated-files.hmap -I/Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/FoodCount-own-target-headers.hmap -I/Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/FoodCount-all-target-headers.hmap -iquote /Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/FoodCount-project-headers.hmap -I/Users/vinayashok/Development/FoodCount/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/DerivedSources/i386 -I/Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/DerivedSources -F/Users/vinayashok/Development/FoodCount/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9p/3p4652j54xs6h3f_q6x7r5xh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FoodCount_Prefix-biqbkkpevdaninhdmwvituhflcit/FoodCount_Prefix.pch -MMD -MT dependencies -MF /Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiMapView.d --serialize-diagnostics /Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiMapView.dia -c /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiMapView.m -o /Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiMapView.o36"4225FFDD-F19E-45E2-8612-9FA2136676AC-

CCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiMapViewProxy.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372470258.383801
e372470258.634718
r1
xCompileC
xbuild/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiMapViewProxy.o
x/Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiMapViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiMapViewProxy.m977262f27133b641^af7ca2f27133b641^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiMapViewProxy.m0000000000000000^3885"CompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiMapViewProxy.o Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vinayashok/Development/FoodCount/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=33ae908d-cbd9-4266-a091-67e10469db95 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/FoodCount-generated-files.hmap -I/Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/FoodCount-own-target-headers.hmap -I/Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/FoodCount-all-target-headers.hmap -iquote /Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/FoodCount-project-headers.hmap -I/Users/vinayashok/Development/FoodCount/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/DerivedSources/i386 -I/Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/DerivedSources -F/Users/vinayashok/Development/FoodCount/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9p/3p4652j54xs6h3f_q6x7r5xh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FoodCount_Prefix-biqbkkpevdaninhdmwvituhflcit/FoodCount_Prefix.pch -MMD -MT dependencies -MF /Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiMapViewProxy.d --serialize-diagnostics /Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiMapViewProxy.dia -c /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiMapViewProxy.m -o /Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiMapViewProxy.o36"7EAB3DD0-08FA-45DF-81FF-3AB2A68A65D3-

CCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372470258.320531
e372470258.468647
r1
xCompileC
xbuild/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o
x/Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiMediaAudioPlayerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiMediaAudioPlayerProxy.m282b52f27133b641^d7f977f27133b641^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiMediaAudioPlayerProxy.m0000000000000000^3939"CompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vinayashok/Development/FoodCount/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=33ae908d-cbd9-4266-a091-67e10469db95 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/FoodCount-generated-files.hmap -I/Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/FoodCount-own-target-headers.hmap -I/Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/FoodCount-all-target-headers.hmap -iquote /Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/FoodCount-project-headers.hmap -I/Users/vinayashok/Development/FoodCount/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/DerivedSources/i386 -I/Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/DerivedSources -F/Users/vinayashok/Development/FoodCount/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9p/3p4652j54xs6h3f_q6x7r5xh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FoodCount_Prefix-biqbkkpevdaninhdmwvituhflcit/FoodCount_Prefix.pch -MMD -MT dependencies -MF /Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.d --serialize-diagnostics /Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.dia -c /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiMediaAudioPlayerProxy.m -o /Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o36"BD3DED63-D966-41A9-B585-43A0DEB9AA8F-

CCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s372470260.409369
e372470260.609647
